conf.dc7.stat_transaction = 23942877
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458766
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 453154
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 1888251
conf.l2c2.stat_inst_fetch = 2647
conf.l2c2.stat_transaction = 37232442
conf.l2c2.stat_data_read_miss = 147341
conf.l2c2.stat_inst_fetch_miss = 443
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 20249790
conf.l2c2.stat_lost_stall_cycles = 1152816
conf.l2c2.stat_uc_data_write = 3228338
conf.l2c2.stat_data_write_miss = 405499
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 36576800000
conf.cpu8.steps  = 36572684496
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 2156
conf.ic8.stat_inst_fetch_miss = 1334
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 2156
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 10211412
conf.dc8.stat_data_read_miss = 745746
conf.dc8.stat_data_write = 5029769
conf.dc8.stat_data_write_miss = 3936039
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895952
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 21577781
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 36576800000
conf.cpu9.steps  = 36573258032
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 1044
conf.ic9.stat_inst_fetch_miss = 631
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 1044
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 11634077
conf.dc9.stat_data_read_miss = 884164
conf.dc9.stat_data_write = 7531470
conf.dc9.stat_data_write_miss = 4646288
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 871792
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 26877059
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806828
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 239593
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 1629910
conf.l2c3.stat_inst_fetch = 1965
conf.l2c3.stat_transaction = 28241226
conf.l2c3.stat_data_read_miss = 80835
conf.l2c3.stat_inst_fetch_miss = 450
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 12561239
conf.l2c3.stat_lost_stall_cycles = 716256
conf.l2c3.stat_uc_data_write = 3391168
conf.l2c3.stat_data_write_miss = 217828
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 330068
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 1681495
conf.l3c0.stat_inst_fetch = 9050
conf.l3c0.stat_transaction = 22751198
conf.l3c0.stat_data_read_miss = 432254
conf.l3c0.stat_inst_fetch_miss = 3800
conf.l3c0.stat_uc_data_read = 16025001
conf.l3c0.stat_data_write = 1397502
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3638150
conf.l3c0.stat_data_write_miss = 6088
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 111244
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 851503
conf.l3c1.stat_inst_fetch = 893
conf.l3c1.stat_transaction = 30685009
conf.l3c1.stat_data_read_miss = 198721
conf.l3c1.stat_inst_fetch_miss = 285
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 692747
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619506
conf.l3c1.stat_data_write_miss = 1338
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 245294
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 638401
conf.l4c0.stat_inst_fetch = 4085
conf.l4c0.stat_transaction = 49886815
conf.l4c0.stat_data_read_miss = 413910
conf.l4c0.stat_inst_fetch_miss = 3634
conf.l4c0.stat_uc_data_read = 38545361
conf.l4c0.stat_data_write = 441312
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10257656
conf.l4c0.stat_data_write_miss = 111932
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 36600017000
conf.cpu0.steps  = 36593070264
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 26745
conf.ic0.stat_inst_fetch_miss = 9773
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 26745
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 20511184
conf.dc0.stat_data_read_miss = 1163265
conf.dc0.stat_data_write = 13161690
conf.dc0.stat_data_write_miss = 8481654
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 1969840
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 37796749
conf.dc0.stat_uc_data_read = 4072841
conf.dc0.stat_uc_data_write = 51034
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 36600017000
conf.cpu1.steps  = 36592081960
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 44041
conf.ic1.stat_inst_fetch_miss = 7499
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 44041
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 19245994
conf.dc1.stat_data_read_miss = 1032229
conf.dc1.stat_data_write = 8295027
conf.dc1.stat_data_write_miss = 4401661
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1997072
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 31478134
conf.dc1.stat_uc_data_read = 2938209
conf.dc1.stat_uc_data_write = 998904
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 675216
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 2195494
conf.l2c0.stat_inst_fetch = 17272
conf.l2c0.stat_transaction = 31730471
conf.l2c0.stat_data_read_miss = 178019
conf.l2c0.stat_inst_fetch_miss = 2762
conf.l2c0.stat_uc_data_read = 7011050
conf.l2c0.stat_data_write = 21456717
conf.l2c0.stat_lost_stall_cycles = 12763280
conf.l2c0.stat_uc_data_write = 1049938
conf.l2c0.stat_data_write_miss = 618030
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 36600016456
conf.cpu4.steps  = 36582705272
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 113019
conf.ic4.stat_inst_fetch_miss = 45003
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 113019
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 24280900
conf.dc4.stat_data_read_miss = 1555964
conf.dc4.stat_data_write = 15430530
conf.dc4.stat_data_write_miss = 8880249
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3793600
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 44099322
conf.dc4.stat_uc_data_read = 3272938
conf.dc4.stat_uc_data_write = 1114954
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 36600016000
conf.cpu5.steps  = 36593189728
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 63218
conf.ic5.stat_inst_fetch_miss = 23421
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 63218
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 20334233
conf.dc5.stat_data_read_miss = 1244303
conf.dc5.stat_data_write = 15540586
conf.dc5.stat_data_write_miss = 6953165
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1946464
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 43089108
conf.dc5.stat_uc_data_read = 5741025
conf.dc5.stat_uc_data_write = 1473264
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 758197
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 2800267
conf.l2c1.stat_inst_fetch = 68424
conf.l2c1.stat_transaction = 45441988
conf.l2c1.stat_data_read_miss = 277676
conf.l2c1.stat_inst_fetch_miss = 8451
conf.l2c1.stat_uc_data_read = 9013963
conf.l2c1.stat_data_write = 30971116
conf.l2c1.stat_lost_stall_cycles = 1977808
conf.l2c1.stat_uc_data_write = 2588218
conf.l2c1.stat_data_write_miss = 655820
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 36600016000
conf.cpu6.steps  = 36589416272
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 40726
conf.ic6.stat_inst_fetch_miss = 6800
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 40726
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 18631121
conf.dc6.stat_data_read_miss = 1081356
conf.dc6.stat_data_write = 15728363
conf.dc6.stat_data_write_miss = 6519239
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1907392
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 43617502
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 36600016000
conf.cpu7.steps  = 36594649520
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 40954
conf.ic7.stat_inst_fetch_miss = 7031
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 40954
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 17411004
conf.dc7.stat_data_read_miss = 1129712
conf.dc7.stat_data_write = 9220617
conf.dc7.stat_data_write_miss = 5774159
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1243360
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 32465357
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458766
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 469135
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 2211068
conf.l2c2.stat_inst_fetch = 13831
conf.l2c2.stat_transaction = 42265633
conf.l2c2.stat_data_read_miss = 161677
conf.l2c2.stat_inst_fetch_miss = 1552
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 24948980
conf.l2c2.stat_lost_stall_cycles = 1152816
conf.l2c2.stat_uc_data_write = 3228338
conf.l2c2.stat_data_write_miss = 412201
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 36600016000
conf.cpu8.steps  = 36595428864
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 42129
conf.ic8.stat_inst_fetch_miss = 7205
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 42129
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 16367848
conf.dc8.stat_data_read_miss = 922332
conf.dc8.stat_data_write = 7387773
conf.dc8.stat_data_write_miss = 4287722
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895952
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 30092221
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 36600016000
conf.cpu9.steps  = 36596012944
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 43140
conf.ic9.stat_inst_fetch_miss = 6452
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 43140
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 17669218
conf.dc9.stat_data_read_miss = 1005542
conf.dc9.stat_data_write = 9726401
conf.dc9.stat_data_write_miss = 4803556
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 871792
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 35107131
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806828
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 260285
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 1927874
conf.l2c3.stat_inst_fetch = 13657
conf.l2c3.stat_transaction = 33103817
conf.l2c3.stat_data_read_miss = 98045
conf.l2c3.stat_inst_fetch_miss = 1614
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 17114174
conf.l2c3.stat_lost_stall_cycles = 716256
conf.l2c3.stat_uc_data_write = 3391168
conf.l2c3.stat_data_write_miss = 226208
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 339563
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 1729545
conf.l3c0.stat_inst_fetch = 11213
conf.l3c0.stat_transaction = 22837340
conf.l3c0.stat_data_read_miss = 441461
conf.l3c0.stat_inst_fetch_miss = 4097
conf.l3c0.stat_uc_data_read = 16025013
conf.l3c0.stat_data_write = 1433413
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3638156
conf.l3c0.stat_data_write_miss = 7414
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 118958
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 898131
conf.l3c1.stat_inst_fetch = 3166
conf.l3c1.stat_transaction = 30770583
conf.l3c1.stat_data_read_miss = 206409
conf.l3c1.stat_inst_fetch_miss = 717
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 729420
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619506
conf.l3c1.stat_data_write_miss = 2197
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 251033
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 657481
conf.l4c0.stat_inst_fetch = 4814
conf.l4c0.stat_transaction = 49923851
conf.l4c0.stat_data_read_miss = 417749
conf.l4c0.stat_inst_fetch_miss = 3803
conf.l4c0.stat_uc_data_read = 38545373
conf.l4c0.stat_data_write = 458521
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10257662
conf.l4c0.stat_data_write_miss = 115939
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 39486063000
conf.cpu0.steps  = 39465481752
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 2828440
conf.ic0.stat_inst_fetch_miss = 510085
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 2828440
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 756794049
conf.dc0.stat_data_read_miss = 10790479
conf.dc0.stat_data_write = 152505514
conf.dc0.stat_data_write_miss = 27119980
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 1969840
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 913425915
conf.dc0.stat_uc_data_read = 4074181
conf.dc0.stat_uc_data_write = 52171
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 39486063000
conf.cpu1.steps  = 39461584408
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 7255619
conf.ic1.stat_inst_fetch_miss = 648309
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 7255619
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 801997061
conf.dc1.stat_data_read_miss = 25123022
conf.dc1.stat_data_write = 417114110
conf.dc1.stat_data_write_miss = 30414991
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1997072
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 1223048284
conf.dc1.stat_uc_data_read = 2938209
conf.dc1.stat_uc_data_write = 998904
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 1209719
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 35913501
conf.l2c0.stat_inst_fetch = 1158394
conf.l2c0.stat_transaction = 614754984
conf.l2c0.stat_data_read_miss = 1167764
conf.l2c0.stat_inst_fetch_miss = 67322
