conf.dc7.stat_transaction = 25324684
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458756
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 441968
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 1707251
conf.l2c2.stat_inst_fetch = 1759
conf.l2c2.stat_transaction = 36874896
conf.l2c2.stat_data_read_miss = 145628
conf.l2c2.stat_inst_fetch_miss = 247
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 20074142
conf.l2c2.stat_lost_stall_cycles = 1143984
conf.l2c2.stat_uc_data_write = 3228328
conf.l2c2.stat_data_write_miss = 393932
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 28395446000
conf.cpu8.steps  = 28391370000
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 1410
conf.ic8.stat_inst_fetch_miss = 881
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 1410
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 11653360
conf.dc8.stat_data_read_miss = 659711
conf.dc8.stat_data_write = 4997455
conf.dc8.stat_data_write_miss = 3921007
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895984
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 22987415
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 28395446000
conf.cpu9.steps  = 28391936080
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 1428
conf.ic9.stat_inst_fetch_miss = 892
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 1428
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 13089321
conf.dc9.stat_data_read_miss = 797897
conf.dc9.stat_data_write = 7522759
conf.dc9.stat_data_write_miss = 4638794
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 866336
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 28323582
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806818
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 237517
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 1457608
conf.l2c3.stat_inst_fetch = 1773
conf.l2c3.stat_transaction = 28027697
conf.l2c3.stat_data_read_miss = 80973
conf.l2c3.stat_inst_fetch_miss = 248
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 12520214
conf.l2c3.stat_lost_stall_cycles = 713232
conf.l2c3.stat_uc_data_write = 3391158
conf.l2c3.stat_data_write_miss = 215649
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 326720
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 1678074
conf.l3c0.stat_inst_fetch = 8109
conf.l3c0.stat_transaction = 22746481
conf.l3c0.stat_data_read_miss = 428590
conf.l3c0.stat_inst_fetch_miss = 3616
conf.l3c0.stat_uc_data_read = 16022758
conf.l3c0.stat_data_write = 1401126
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3636414
conf.l3c0.stat_data_write_miss = 6003
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 108054
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 836182
conf.l3c1.stat_inst_fetch = 495
conf.l3c1.stat_transaction = 30656008
conf.l3c1.stat_data_read_miss = 195220
conf.l3c1.stat_inst_fetch_miss = 162
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 679485
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619486
conf.l3c1.stat_data_write_miss = 1259
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 241753
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 631072
conf.l4c0.stat_inst_fetch = 3778
conf.l4c0.stat_transaction = 49868642
conf.l4c0.stat_data_read_miss = 410150
conf.l4c0.stat_inst_fetch_miss = 3494
conf.l4c0.stat_uc_data_read = 38543118
conf.l4c0.stat_data_write = 434774
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10255900
conf.l4c0.stat_data_write_miss = 110661
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 28527656000
conf.cpu0.steps  = 28512260944
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 85473
conf.ic0.stat_inst_fetch_miss = 26666
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 85473
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 37517783
conf.dc0.stat_data_read_miss = 3004024
conf.dc0.stat_data_write = 18797477
conf.dc0.stat_data_write_miss = 9012223
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 2006976
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 60438674
conf.dc0.stat_uc_data_read = 4072323
conf.dc0.stat_uc_data_write = 51091
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 28527656000
conf.cpu1.steps  = 28511911424
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 68006
conf.ic1.stat_inst_fetch_miss = 17083
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 68006
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 36281472
conf.dc1.stat_data_read_miss = 2770426
conf.dc1.stat_data_write = 11750759
conf.dc1.stat_data_write_miss = 4801868
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1996176
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 51969344
conf.dc1.stat_uc_data_read = 2938209
conf.dc1.stat_uc_data_write = 998904
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 829241
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 5774450
conf.l2c0.stat_inst_fetch = 43749
conf.l2c0.stat_transaction = 44426962
conf.l2c0.stat_data_read_miss = 915939
conf.l2c0.stat_inst_fetch_miss = 8281
conf.l2c0.stat_uc_data_read = 7010532
conf.l2c0.stat_data_write = 30548236
conf.l2c0.stat_lost_stall_cycles = 12774160
conf.l2c0.stat_uc_data_write = 1049995
conf.l2c0.stat_data_write_miss = 693193
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 28527656000
conf.cpu4.steps  = 28503212064
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 125939
conf.ic4.stat_inst_fetch_miss = 55535
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 125939
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 42092844
conf.dc4.stat_data_read_miss = 3262776
conf.dc4.stat_data_write = 18053041
conf.dc4.stat_data_write_miss = 8992568
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3778640
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 64532609
conf.dc4.stat_uc_data_read = 3272307
conf.dc4.stat_uc_data_write = 1114417
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 28527655730
conf.cpu5.steps  = 28513142386
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 69952
conf.ic5.stat_inst_fetch_miss = 18016
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 69952
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 39405186
conf.dc5.stat_data_read_miss = 2996477
conf.dc5.stat_data_write = 17229097
conf.dc5.stat_data_write_miss = 7374221
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1974736
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 63848481
conf.dc5.stat_uc_data_read = 5741032
conf.dc5.stat_uc_data_write = 1473166
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 891753
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 6259253
conf.l2c1.stat_inst_fetch = 73551
conf.l2c1.stat_transaction = 53215864
conf.l2c1.stat_data_read_miss = 984512
conf.l2c1.stat_inst_fetch_miss = 10046
conf.l2c1.stat_uc_data_read = 9013339
conf.l2c1.stat_data_write = 35282138
conf.l2c1.stat_lost_stall_cycles = 1985232
conf.l2c1.stat_uc_data_write = 2587583
conf.l2c1.stat_data_write_miss = 713709
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 28527655000
conf.cpu6.steps  = 28509549288
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 67716
conf.ic6.stat_inst_fetch_miss = 17094
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 67716
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 36964176
conf.dc6.stat_data_read_miss = 2788913
conf.dc6.stat_data_write = 17836277
conf.dc6.stat_data_write_miss = 6846741
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1859728
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 64058471
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 28527655000
conf.cpu7.steps  = 28514612680
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 66335
conf.ic7.stat_inst_fetch_miss = 16442
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 66335
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 35496175
conf.dc7.stat_data_read_miss = 2760828
conf.dc7.stat_data_write = 11778516
conf.dc7.stat_data_write_miss = 5864489
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1236960
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 53108417
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458756
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 599981
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 5549741
conf.l2c2.stat_inst_fetch = 33536
conf.l2c2.stat_transaction = 50289814
conf.l2c2.stat_data_read_miss = 878822
conf.l2c2.stat_inst_fetch_miss = 4638
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 29614793
conf.l2c2.stat_lost_stall_cycles = 1144080
conf.l2c2.stat_uc_data_write = 3228328
conf.l2c2.stat_data_write_miss = 470613
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 28527655000
conf.cpu8.steps  = 28515167656
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 73766
conf.ic8.stat_inst_fetch_miss = 15731
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 73766
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 34828817
conf.dc8.stat_data_read_miss = 2655024
conf.dc8.stat_data_write = 9272196
conf.dc8.stat_data_write_miss = 4513464
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 896000
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 50437613
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 28527655000
conf.cpu9.steps  = 28515718616
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 70555
conf.ic9.stat_inst_fetch_miss = 14886
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 70555
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 34852746
conf.dc9.stat_data_read_miss = 2791259
conf.dc9.stat_data_write = 13358157
conf.dc9.stat_data_write_miss = 5229802
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 866336
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 55922405
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806818
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 402310
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 5446283
conf.l2c3.stat_inst_fetch = 30617
conf.l2c3.stat_transaction = 42155355
conf.l2c3.stat_data_read_miss = 834720
conf.l2c3.stat_inst_fetch_miss = 4486
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 22630353
conf.l2c3.stat_lost_stall_cycles = 713360
conf.l2c3.stat_uc_data_write = 3391158
conf.l2c3.stat_data_write_miss = 293671
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 372028
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 3307353
conf.l3c0.stat_inst_fetch = 18327
conf.l3c0.stat_transaction = 24708123
conf.l3c0.stat_data_read_miss = 483821
conf.l3c0.stat_inst_fetch_miss = 4402
conf.l3c0.stat_uc_data_read = 16023871
conf.l3c0.stat_data_write = 1720994
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3637578
conf.l3c0.stat_data_write_miss = 6377
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 153971
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 2477826
conf.l3c1.stat_inst_fetch = 9124
conf.l3c1.stat_transaction = 32629087
conf.l3c1.stat_data_read_miss = 246584
conf.l3c1.stat_inst_fetch_miss = 871
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 1002291
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619486
conf.l3c1.stat_data_write_miss = 2347
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 318727
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 739129
conf.l4c0.stat_inst_fetch = 5273
conf.l4c0.stat_transaction = 50071696
conf.l4c0.stat_data_read_miss = 490371
conf.l4c0.stat_inst_fetch_miss = 4102
conf.l4c0.stat_uc_data_read = 38544231
conf.l4c0.stat_data_write = 525999
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10257064
conf.l4c0.stat_data_write_miss = 144491
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 28993592000
conf.cpu0.steps  = 28898274416
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 616642
conf.ic0.stat_inst_fetch_miss = 179061
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 616642
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 129088212
conf.dc0.stat_data_read_miss = 28571244
conf.dc0.stat_data_write = 21986378
conf.dc0.stat_data_write_miss = 9665352
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 2006976
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 155207289
conf.dc0.stat_uc_data_read = 4076980
conf.dc0.stat_uc_data_write = 55719
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 28993592000
conf.cpu1.steps  = 28896323120
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 581407
conf.ic1.stat_inst_fetch_miss = 157043
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 581407
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 127495109
conf.dc1.stat_data_read_miss = 28254810
conf.dc1.stat_data_write = 14904796
conf.dc1.stat_data_write_miss = 5369620
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1996176
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 146337018
conf.dc1.stat_uc_data_read = 2938209
conf.dc1.stat_uc_data_write = 998904
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 1146131
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 56826054
conf.l2c0.stat_inst_fetch = 336104
conf.l2c0.stat_transaction = 102123144
conf.l2c0.stat_data_read_miss = 10559902
conf.l2c0.stat_inst_fetch_miss = 49066
